PO,Department,fiscal_year,Project Name,capex_description,Project number,Expense
4500012347,DEPT_09,2024,Term_MOL+ISB+Platform+LIME support of MOL IND570+Terminal ETO,Capex 92,678284,6057.67
4500012347,DEPT_07,2025,SI OEM_MOL+LIME PRA455+LIME GSP30/60/150+LIME GSP15,Capex 55,828214,7067.95
4500012347,DEPT_09,2024,T&L and Scale support (combined to MOL),Capex 85,547302,6228.48
4500012347,DEPT_08,2023,Mngmnt admin,Capex 99,220940,5846.29
4500012347,DEPT_09,2023,Truck Rail Scale/AVS/AWS_MOL ,Capex 17,417407,8517.59
4500012347,DEPT_09,2025,Floor_MOL+Crane MOL+PHD,Capex 29,573104,6557.1
4500012347,DEPT_07,2024,Truck Rail Scale/AVS/AWS_MOL ,Capex 50,605173,5346.74
4500012347,DEPT_07,2025,FA (TBU A08 Singularity MTCT),Capex 83,661831,6700.12
4500012347,DEPT_07,2025,T&L and Scale support (combined to MOL),Capex 50,726890,3887.87
4500012347,DEPT_09,2024,BBA256xx,Capex 7,719819,6258.85
4500012347,DEPT_07,2025,Term_MOL+ISB+Platform+LIME support of MOL IND570+Terminal ETO,Capex 52,219458,2262.81
4500012347,DEPT_07,2023,OEM SWC516 NG PM,Capex 50,765890,5348.5
4500012347,DEPT_08,2025,T&L and Scale support (combined to MOL),Capex 7,391259,9064.8
4500012347,DEPT_09,2022,Truck Rail Scale/AVS/AWS_ETO,Capex 36,966778,5854.52
4500012347,DEPT_08,2022,BBA256xx,Capex 32,603472,2421.82
4500012347,DEPT_09,2022,OEM VM EX J-BOX,Capex 45,714594,1687.57
4500012347,DEPT_07,2025,OEM Level Detection,Capex 21,831881,9174.66
4500012347,DEPT_08,2024,FA (TBU A08 Singularity MTCT),Capex 49,602725,1342.27
4500012347,DEPT_09,2024,BBA320 P2 (wishlist item 4),Capex 91,199727,3983.63
4500012347,DEPT_09,2024,SI OEM_MOL+LIME PRA455+LIME GSP30/60/150+LIME GSP15,Capex 39,945418,1331.54
4500012347,DEPT_09,2025,OEM PM series MOL,Capex 58,729078,4990.5
4500012347,DEPT_07,2022,Pre-Study+Training+Ini.,Capex 95,882836,6404.81
4500012347,DEPT_09,2025,SI OEM_MOL+LIME PRA455+LIME GSP30/60/150+LIME GSP15,Capex 56,827877,9539.05
4500012347,DEPT_09,2025,OEM PM series MOL,Capex 73,875167,6647.71
4500012347,DEPT_09,2023,Term_MOL+ISB+Platform+LIME support of MOL IND570+Terminal ETO,Capex 20,131388,3221.85
4500012347,DEPT_07,2023,Pre-Study+Training+Ini.,Capex 66,252505,4837.87
